using saved target 'z1'
  MKDIR     build/z1/obj
	@

(%): %
#  recipe to execute (built-in):
	$(AR) $(ARFLAGS) $@ $<

%.out: %
#  recipe to execute (built-in):
	@rm -f $@ 
	 cp $< $@

%.c: %.w %.ch
#  recipe to execute (built-in):
	$(CTANGLE) $^ $@

%.tex: %.w %.ch
#  recipe to execute (built-in):
	$(CWEAVE) $^ $@

%:: %,v
#  recipe to execute (built-in):
	$(CHECKOUT,v)

%:: RCS/%,v
#  recipe to execute (built-in):
	$(CHECKOUT,v)

%:: RCS/%
#  recipe to execute (built-in):
	$(CHECKOUT,v)

%:: s.%
#  recipe to execute (built-in):
	$(GET) $(GFLAGS) $(SCCS_OUTPUT_OPTION) $<

%:: SCCS/s.%
#  recipe to execute (built-in):
	$(GET) $(GFLAGS) $(SCCS_OUTPUT_OPTION) $<

# 37 implicit rules, 5 (13.5%) terminal.

# Files

build/z1/obj/stack-check.o: /home/kevin/contiki-ng-hoist/os/sys/stack-check.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'stack-check'
#  Last modified 2021-07-12 10:56:59.860451943
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/stack-check.o
# automatic
# % := 
# automatic
# * := stack-check
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/stack-check.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/stack-check.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/stack-check.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/stack-check.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/uart0.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/uart0.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uart0'
#  Last modified 2021-07-12 10:56:58.840553738
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uart0.o
# automatic
# % := 
# automatic
# * := uart0
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/uart0.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/uart0.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/uart0.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/uart0.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/energest.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.662889691
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/dev/serial-line.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/dev/xmem.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

build/z1/obj/temperature-sensor.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/temperature-sensor.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'temperature-sensor'
#  Last modified 2021-07-12 10:56:59.040533778
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/temperature-sensor.o
# automatic
# % := 
# automatic
# * := temperature-sensor
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/temperature-sensor.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/temperature-sensor.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/temperature-sensor.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/temperature-sensor.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/cc2420-tsch-15ms.o: /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420-tsch-15ms.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'cc2420-tsch-15ms'
#  Last modified 2021-07-12 10:57:01.156322601
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/cc2420-tsch-15ms.o
# automatic
# % := 
# automatic
# * := cc2420-tsch-15ms
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420-tsch-15ms.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420-tsch-15ms.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420-tsch-15ms.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420-tsch-15ms.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/contiki-z1-platform.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.web.p:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(TANGLE) $<

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/./flash.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/uart0.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

build/z1/obj:
#  Implicit rule search has not been done.
#  Implicit/static pattern stem: ''
#  Last modified 2021-07-12 10:56:58.244613219
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj
# automatic
# % := 
# automatic
# * := 
# automatic
# + := 
# automatic
# | := 
# automatic
# < := 
# automatic
# ^ := 
# automatic
# ? := 
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=1/18=6%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 140):
	$(TRACE_MKDIR)
	$(Q)mkdir -p $@

build/z1/obj/sky-sensors.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/sky-sensors.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'sky-sensors'
#  Last modified 2021-07-12 10:56:59.144523399
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/sky-sensors.o
# automatic
# % := 
# automatic
# * := sky-sensors
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/sky-sensors.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/sky-sensors.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/sky-sensors.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/sky-sensors.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/stack-check.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/serial-line.o: /home/kevin/contiki-ng-hoist/os/dev/serial-line.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'serial-line'
#  Last modified 2021-07-12 10:57:00.50038807
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/serial-line.o
# automatic
# % := 
# automatic
# * := serial-line
# automatic
# + := /home/kevin/contiki-ng-hoist/os/dev/serial-line.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/dev/serial-line.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/dev/serial-line.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/dev/serial-line.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/node-id.o: /home/kevin/contiki-ng-hoist/os/sys/node-id.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'node-id'
#  Last modified 2021-07-12 10:56:59.6484731
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/node-id.o
# automatic
# % := 
# automatic
# * := node-id
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/node-id.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/node-id.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/node-id.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/node-id.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/autostart.o: /home/kevin/contiki-ng-hoist/os/sys/autostart.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'autostart'
#  Last modified 2021-07-12 10:56:59.560481882
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/autostart.o
# automatic
# % := 
# automatic
# * := autostart
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/autostart.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/autostart.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/autostart.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/autostart.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/tmp102.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/rtimer-arch.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

build/z1/obj/int-master.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./int-master.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'int-master'
#  Last modified 2021-07-12 10:56:59.420495854
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/int-master.o
# automatic
# % := 
# automatic
# * := int-master
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./int-master.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./int-master.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./int-master.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./int-master.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/contiki-main.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/rpl-dag.o: /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-dag.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'rpl-dag'
#  Last modified 2021-07-12 10:57:02.94814376
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/rpl-dag.o
# automatic
# % := 
# automatic
# * := rpl-dag
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-dag.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-dag.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-dag.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-dag.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

/home/kevin/contiki-ng-hoist/tools/cooja/mspsim/mspsim.jar: /home/kevin/contiki-ng-hoist/tools/cooja/mspsim/build.xml
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 222):
	(cd $(COOJA_PATH)/mspsim && ant jar)

/home/kevin/contiki-ng-hoist/tools/cooja/mspsim/build.xml: /home/kevin/contiki-ng-hoist/tools/cooja/build.xml
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 217):
	@echo '----------------'
	@echo 'Could not find the MSPSim build file. Did you run "git submodule update --init --recursive"?'
	@echo '----------------'

# Not a target:
build/z1/obj/framer-802154.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/uip-nameserver.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nameserver.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uip-nameserver'
#  Last modified 2021-07-12 10:57:02.036234778
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uip-nameserver.o
# automatic
# % := 
# automatic
# * := uip-nameserver
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nameserver.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nameserver.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nameserver.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nameserver.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/ccm-star.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

z1-reset:
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 105):
	$(MAKE) -k -j $(NUMPAR) z1-reset-sequence

# Not a target:
.l.r:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LEX.l) $< > $@ 
	 mv -f lex.yy.r $@

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/ringbufindex.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/compower.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/./contiki-z1-platform.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/rpl-dag.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

z1-upload-sequence:
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 102):
	@echo Done

build/z1/obj/ifft.o: /home/kevin/contiki-ng-hoist/os/lib/ifft.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'ifft'
#  Last modified 2021-07-12 10:56:59.936444357
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/ifft.o
# automatic
# % := 
# automatic
# * := ifft
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/ifft.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/ifft.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/ifft.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/ifft.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/uip-ipchksum.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/list.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/atomic.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.658889721
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/rpl-of0.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.dvi:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uip-packetqueue.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/dev/button-sensor.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-phidgets.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-mrhof.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.64688981
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/button-hal.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/mac-sequence.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/./node-id-z1.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/memb.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

# Not a target:
.ym:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-timers.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.65088978
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/tools/serial-io/serialdump.c:
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
.f.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.f) $(OUTPUT_OPTION) $<

build/z1/obj/hexconv.o: /home/kevin/contiki-ng-hoist/os/lib/hexconv.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'hexconv'
#  Last modified 2021-07-12 10:57:00.404397651
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/hexconv.o
# automatic
# % := 
# automatic
# * := hexconv
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/hexconv.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/hexconv.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/hexconv.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/hexconv.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/energest.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/anti-replay.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/cfs-coffee.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/contiki-main.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

build/z1/obj/uip6.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uip6.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uip6'
#  Last modified 2021-07-12 10:57:01.996238769
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uip6.o
# automatic
# % := 
# automatic
# * := uip6
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip6.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip6.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip6.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip6.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/dev/leds.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

# Not a target:
.l:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
.m:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.m) $^ $(LOADLIBES) $(LDLIBS) -o $@

# Not a target:
.ln:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.o) $^ $(LOADLIBES) $(LDLIBS) -o $@

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/./leds-arch.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/compower.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.658889721
#  File has been updated.
#  Successfully updated.

# Not a target:
.y:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/tcpip.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

# Not a target:
.def.sym:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.def) -o $@ $<

build/z1/obj/rpl-ext-header.o: /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-ext-header.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'rpl-ext-header'
#  Last modified 2021-07-12 10:57:02.640174498
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/rpl-ext-header.o
# automatic
# % := 
# automatic
# * := rpl-ext-header
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-ext-header.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-ext-header.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-ext-header.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-ext-header.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/udp-socket.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/lpm.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./lpm.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'lpm'
#  Last modified 2021-07-12 10:56:59.376500245
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/lpm.o
# automatic
# % := 
# automatic
# * := lpm
# automatic
